user_id,cluster,segment_name
USER0031,0,Casual Users
USER0046,1,Active Users
USER0060,0,Casual Users
USER0062,0,Casual Users
USER0066,2,Low Engagement
USER0067,2,Low Engagement
USER0074,3,Power Users
USER0077,3,Power Users
USER0083,0,Casual Users
USER0100,3,Power Users
USER0126,1,Active Users
USER0140,1,Active Users
USER0143,1,Active Users
USER0153,0,Casual Users
USER0158,1,Active Users
USER0169,0,Casual Users
USER0171,1,Active Users
USER0177,0,Casual Users
USER0184,0,Casual Users
USER0190,0,Casual Users
USER0192,3,Power Users
USER0194,1,Active Users
USER0200,2,Low Engagement
USER0205,1,Active Users
USER0216,0,Casual Users
USER0236,3,Power Users
USER0238,2,Low Engagement
USER0242,1,Active Users
USER0245,1,Active Users
USER0247,0,Casual Users
USER0270,3,Power Users
USER0276,0,Casual Users
USER0282,0,Casual Users
USER0285,0,Casual Users
USER0312,2,Low Engagement
USER0322,0,Casual Users
USER0340,0,Casual Users
USER0347,2,Low Engagement
USER0355,3,Power Users
USER0362,0,Casual Users
USER0364,1,Active Users
USER0370,1,Active Users
USER0374,1,Active Users
USER0375,1,Active Users
USER0394,1,Active Users
USER0395,0,Casual Users
USER0397,0,Casual Users
USER0414,0,Casual Users
USER0416,0,Casual Users
USER0421,1,Active Users
USER0422,3,Power Users
USER0449,3,Power Users
USER0472,3,Power Users
USER0477,0,Casual Users
USER0483,1,Active Users
USER0499,0,Casual Users
USER0022,1,Active Users
USER0027,0,Casual Users
USER0034,1,Active Users
USER0035,2,Low Engagement
USER0036,2,Low Engagement
USER0039,2,Low Engagement
USER0042,1,Active Users
USER0043,1,Active Users
USER0057,0,Casual Users
USER0064,2,Low Engagement
USER0087,1,Active Users
USER0096,3,Power Users
USER0102,0,Casual Users
USER0119,0,Casual Users
USER0121,1,Active Users
USER0134,3,Power Users
USER0148,0,Casual Users
USER0150,1,Active Users
USER0163,0,Casual Users
USER0166,3,Power Users
USER0174,3,Power Users
USER0176,0,Casual Users
USER0178,1,Active Users
USER0182,1,Active Users
USER0183,1,Active Users
USER0191,0,Casual Users
USER0206,3,Power Users
USER0208,0,Casual Users
USER0209,0,Casual Users
USER0217,3,Power Users
USER0222,3,Power Users
USER0229,1,Active Users
USER0232,0,Casual Users
USER0235,1,Active Users
USER0244,0,Casual Users
USER0264,3,Power Users
USER0274,3,Power Users
USER0289,0,Casual Users
USER0293,1,Active Users
USER0296,3,Power Users
USER0303,3,Power Users
USER0323,0,Casual Users
USER0326,1,Active Users
USER0327,0,Casual Users
USER0330,0,Casual Users
USER0335,3,Power Users
USER0336,3,Power Users
USER0346,0,Casual Users
USER0348,0,Casual Users
USER0350,3,Power Users
USER0363,1,Active Users
USER0379,0,Casual Users
USER0383,0,Casual Users
USER0387,1,Active Users
USER0420,3,Power Users
USER0435,0,Casual Users
USER0437,0,Casual Users
USER0447,1,Active Users
USER0451,0,Casual Users
USER0452,0,Casual Users
USER0457,0,Casual Users
USER0469,3,Power Users
USER0473,0,Casual Users
USER0485,1,Active Users
USER0491,0,Casual Users
USER0492,0,Casual Users
USER0001,1,Active Users
USER0002,0,Casual Users
USER0003,1,Active Users
USER0004,0,Casual Users
USER0007,1,Active Users
USER0025,0,Casual Users
USER0026,0,Casual Users
USER0030,0,Casual Users
USER0032,1,Active Users
USER0038,3,Power Users
USER0040,1,Active Users
USER0054,2,Low Engagement
USER0058,0,Casual Users
USER0059,0,Casual Users
USER0069,1,Active Users
USER0072,0,Casual Users
USER0075,1,Active Users
USER0088,0,Casual Users
USER0091,1,Active Users
USER0092,1,Active Users
USER0105,3,Power Users
USER0112,0,Casual Users
USER0115,1,Active Users
USER0128,3,Power Users
USER0130,1,Active Users
USER0135,3,Power Users
USER0160,1,Active Users
USER0164,0,Casual Users
USER0173,0,Casual Users
USER0193,0,Casual Users
USER0197,0,Casual Users
USER0198,1,Active Users
USER0201,0,Casual Users
USER0210,0,Casual Users
USER0211,3,Power Users
USER0223,1,Active Users
USER0224,0,Casual Users
USER0225,0,Casual Users
USER0233,3,Power Users
USER0239,0,Casual Users
USER0256,0,Casual Users
USER0258,1,Active Users
USER0263,0,Casual Users
USER0278,2,Low Engagement
USER0291,0,Casual Users
USER0308,1,Active Users
USER0309,3,Power Users
USER0313,0,Casual Users
USER0325,1,Active Users
USER0354,3,Power Users
USER0360,2,Low Engagement
USER0361,3,Power Users
USER0366,2,Low Engagement
USER0381,3,Power Users
USER0384,3,Power Users
USER0401,1,Active Users
USER0402,1,Active Users
USER0408,1,Active Users
USER0419,1,Active Users
USER0455,0,Casual Users
USER0462,3,Power Users
USER0479,0,Casual Users
USER0488,0,Casual Users
USER0497,3,Power Users
USER0017,0,Casual Users
USER0020,0,Casual Users
USER0021,1,Active Users
USER0033,3,Power Users
USER0048,1,Active Users
USER0063,0,Casual Users
USER0082,3,Power Users
USER0089,1,Active Users
USER0098,0,Casual Users
USER0122,3,Power Users
USER0123,0,Casual Users
USER0124,3,Power Users
USER0125,1,Active Users
USER0131,3,Power Users
USER0139,1,Active Users
USER0141,1,Active Users
USER0144,1,Active Users
USER0145,1,Active Users
USER0157,1,Active Users
USER0159,0,Casual Users
USER0170,1,Active Users
USER0172,1,Active Users
USER0179,0,Casual Users
USER0187,3,Power Users
USER0189,3,Power Users
USER0195,1,Active Users
USER0202,0,Casual Users
USER0215,3,Power Users
USER0218,1,Active Users
USER0219,0,Casual Users
USER0230,3,Power Users
USER0243,1,Active Users
USER0246,3,Power Users
